[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.11, pytest-8.4.2, pluggy-1.6.0 -- /Volumes/Externo/Ifes/PI/OBRATTO/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/Externo/Ifes/PI/OBRATTO
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
[1mcollecting ... [0mcollected 122 items

tests/test_administrador_repo.py::TestAdministradorRepo::test_criar_tabela_administrador [32mPASSED[0m[32m [  0%][0m
tests/test_administrador_repo.py::TestAdministradorRepo::test_inserir_administrador [32mPASSED[0m[32m [  1%][0m
tests/test_administrador_repo.py::TestAdministradorRepo::test_obter_todos_administradores [32mPASSED[0m[32m [  2%][0m
tests/test_administrador_repo.py::TestAdministradorRepo::test_obter_administrador_por_id [32mPASSED[0m[32m [  3%][0m
tests/test_administrador_repo.py::TestAdministradorRepo::test_transferir_privilegio_admin_sem_getter [32mPASSED[0m[32m [  4%][0m
tests/test_administrador_repo.py::TestAdministradorRepo::test_deletar_administrador [32mPASSED[0m[32m [  4%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_criar_tabela_anuncio [32mPASSED[0m[32m [  5%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_inserir_anuncio [32mPASSED[0m[32m [  6%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_obter_todos_anuncios [32mPASSED[0m[32m [  7%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_obter_anuncio_por_nome [32mPASSED[0m[32m [  8%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_obter_anuncio_por_id [32mPASSED[0m[32m [  9%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_obter_anuncio_paginado [32mPASSED[0m[32m [  9%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_obter_anuncio_por_termo_paginado [32mPASSED[0m[32m [ 10%][0m
tests/test_anuncio_repo.py::TestAnuncioRepo::test_atualizar_anuncio_por_nome [32mPASSED[0m[32m [ 11%][0m
